地图ID,资源目录,阻挡配置（可共用）,地图名称,地图宽度,地图高度,类型,回地图满状态,是否是即时战斗地图,是否是副本,是否可以无条件穿人,屏蔽,是否是安全地图,是否可以买活,复活目标地图,自动免费复活时间,进入地图默认的攻击模式,怪物掉落瞬间拾取,手动战斗,进入地图后的还需合击CD,显示小地图,灵兽出战,掉落几率,进入地图是否切换至技能栏,是否只出战主角,能否召唤令,击杀掉落公告
,,前后端都读了,,,,1挂机3世界boss4个人boss8材料副本9主城15天梯18沙巴克19沙巴克皇宫20新野外BOSS21猎命阁22藏书楼23练功房24百战斗魔25全境狩猎26VIP27光翼野外BOSS28彩VIPBOSS29离火封魔30挂机BOSS31兽巢32遗迹,1满状态0原始状态,,,0否1是,不启用的地图先屏蔽,0不是，1是,0不可买活弹副本结束1可买活且可免费2不可买活但可免费3可买活不可立即免费4不可买活且不可免费,,单位毫秒,0不变1强制模式#攻击模式0全体1和平2行会,1=瞬间全部拾取玩,1全自动0默认待机可手动2默认自动可手动3合击和技能都全自动,(-1保留前地图，0不用等CD，10000满CD),默认不显示1显示2显示小地图且掉落3沙巴克4副本信息,1、自动出战，0或不配不可出战,,0不切换1切换技能2切换功能,0否1是,1可以,
int,ushort,ushort,string,short,short,byte,byte,byte,byte,byte,,,byte,ushort,,,byte,byte,,byte,byte,,byte,,byte,
id,img,data,name,width,height,cls,fullstate,rpg,duplicate,cancross,forbidden,safe,canHereRelive,relivemap,autoRelive,fightModel,isQuickPick,autofight,hejiCd,showMap,batty,droprate,change,solo,couldCallMembers,dropAnnounce
101,101,101,通用地图1,6120,3395,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
102,102,102,通用地图2,7548,4270,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
103,103,103,通用地图3,4964,3500,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
104,104,104,通用地图4,6528,4480,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
105,105,105,通用地图5,5713,4400,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
106,106,106,通用地图6,5236,3185,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
107,107,107,通用地图7,6936,5425,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
108,108,108,通用地图8,6900,3548,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
109,109,109,通用地图9,6437,4029,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
110,110,110,通用地图10,5100,3115,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
111,111,111,通用地图11,7140,5180,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
112,112,112,通用地图12,2516,3815,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
113,113,113,通用地图13,4284,2870,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
114,114,114,通用地图14,2788,1750,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
115,115,115,通用地图15,2380,1820,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
116,116,116,通用地图16,7208,3976,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
117,117,117,通用地图17,5662,4128,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
118,118,118,通用地图18,7956,4970,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
119,119,119,通用地图19,5984,3990,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
120,120,120,通用地图20,4556,2870,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
121,121,121,通用地图21,5440,3535,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
122,122,122,通用地图22,7072,3745,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
123,123,123,通用地图23,5644,3045,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
124,124,124,通用地图24,5100,2800,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
125,125,125,通用地图25,5032,3325,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
126,126,126,通用地图26,5665,2757,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
127,127,127,通用地图27,3944,3990,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
128,128,128,通用地图28,7752,6475,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
129,129,129,通用地图29,7909,4180,1,1,1,,1,1,,3,2001,30000,,,1,1000,,1,0,2,0,0,
1001,1001,1001,新手村,8772,5156,1,1,1,,1,1,,4,1001,5000,1#1,1,1,1000,0,1,0,2,0,0,
1002,1002,1002,矿洞,5478,3790,1,1,1,,1,1,,4,1002,5000,1#1,1,1,1000,0,1,0,2,0,0,
1003,1003,1003,热荒沙漠,4300,3024,1,1,1,,1,1,,4,1003,5000,1#1,1,1,1000,0,1,0,2,0,0,
1004,1004,1004,机关洞,5372,3955,1,1,1,,1,1,,4,1004,5000,1#1,1,1,1000,0,1,0,2,0,0,
1005,1005,1005,将军坟,5100,3115,1,1,1,,1,1,,4,1005,5000,1#1,1,1,1000,0,1,0,2,0,0,
1006,1006,1006,蛇魔洞,8704,4235,1,1,1,,1,1,,4,1006,5000,1#1,1,1,1000,0,1,0,2,0,0,
1007,1007,1007,逆魔古刹,7548,4270,1,1,1,,1,1,,4,1007,5000,1#1,1,1,1000,0,1,0,2,0,0,
1008,1008,1008,禁地魔穴,5713,4400,1,1,1,,1,1,,4,1008,5000,1#1,1,1,1000,0,1,0,2,0,0,
1009,1009,1009,通天塔楼,5236,3185,1,1,1,,1,1,,4,1009,5000,1#1,1,1,1000,0,1,0,2,0,0,
1010,1010,1010,通天塔楼,6772,3024,1,1,1,,1,1,,4,1010,5000,1#1,1,1,1000,0,1,0,2,0,0,
1011,1011,1011,玄冰古道,6900,3548,1,1,1,,1,1,,4,1011,5000,1#1,1,1,1000,0,1,0,2,0,0,
1012,1012,1012,玄冰古道,6437,4029,1,1,1,,1,1,,4,1012,5000,1#1,1,1,1000,0,1,0,2,0,0,
